animal.n.01,bird.n.01,oystercatcher.n.01
animal.n.01,bird.n.01,partridge.n.03
animal.n.01,bird.n.01,peacock.n.02
animal.n.01,bird.n.01,pelican.n.01
animal.n.01,bird.n.01,plover.n.01
animal.n.01,bird.n.01,prairie_chicken.n.01
animal.n.01,bird.n.01,ptarmigan.n.01
animal.n.01,bird.n.01,quail.n.02
animal.n.01,bird.n.01,redshank.n.01
animal.n.01,bird.n.01,robin.n.02
animal.n.01,bird.n.01,ruffed_grouse.n.01
animal.n.01,bird.n.01,spoonbill.n.01
animal.n.01,bird.n.01,toucan.n.01
animal.n.01,bird.n.01,vulture.n.01
animal.n.01,bird.n.01,water_ouzel.n.01
animal.n.01,bird.n.01,white_stork.n.01
animal.n.01,crocodilian_reptile.n.01,african_crocodile.n.01
animal.n.01,crocodilian_reptile.n.01,american_alligator.n.01
animal.n.01,dinosaur.n.01,triceratops.n.01
animal.n.01,fish.n.01,anemone_fish.n.01
animal.n.01,fish.n.01,barracouta.n.01
animal.n.01,fish.n.01,coho.n.02
animal.n.01,fish.n.01,eel.n.02
animal.n.01,fish.n.01,electric_ray.n.01
animal.n.01,fish.n.01,gar.n.01
animal.n.01,fish.n.01,goldfish.n.01
animal.n.01,fish.n.01,great_white_shark.n.01
animal.n.01,fish.n.01,hammerhead.n.03
animal.n.01,fish.n.01,lionfish.n.01
animal.n.01,fish.n.01,puffer.n.02
animal.n.01,fish.n.01,rock_beauty.n.01
animal.n.01,fish.n.01,stingray.n.01
animal.n.01,fish.n.01,sturgeon.n.01
animal.n.01,fish.n.01,tench.n.01
animal.n.01,fish.n.01,tiger_shark.n.01
animal.n.01,invertebrate.n.01,admiral.n.02
animal.n.01,invertebrate.n.01,american_lobster.n.02
animal.n.01,invertebrate.n.01,ant.n.01
animal.n.01,invertebrate.n.01,barn_spider.n.01
animal.n.01,invertebrate.n.01,bee.n.01
animal.n.01,invertebrate.n.01,black_and_gold_garden_spider.n.01
animal.n.01,invertebrate.n.01,black_widow.n.01
animal.n.01,invertebrate.n.01,cabbage_butterfly.n.01
animal.n.01,invertebrate.n.01,centipede.n.01
animal.n.01,invertebrate.n.01,chambered_nautilus.n.01
animal.n.01,invertebrate.n.01,chiton.n.02
animal.n.01,invertebrate.n.01,cicada.n.01
animal.n.01,invertebrate.n.01,cockroach.n.01
animal.n.01,invertebrate.n.01,conch.n.01
animal.n.01,invertebrate.n.01,coral.n.04
animal.n.01,invertebrate.n.01,crayfish.n.03
animal.n.01,invertebrate.n.01,cricket.n.01
animal.n.01,invertebrate.n.01,damselfly.n.01
animal.n.01,invertebrate.n.01,dragonfly.n.01
animal.n.01,invertebrate.n.01,dung_beetle.n.01
animal.n.01,invertebrate.n.01,dungeness_crab.n.02
animal.n.01,invertebrate.n.01,fiddler_crab.n.01
animal.n.01,invertebrate.n.01,flatworm.n.01
animal.n.01,invertebrate.n.01,fly.n.01
animal.n.01,invertebrate.n.01,garden_spider.n.01
animal.n.01,invertebrate.n.01,grasshopper.n.01
animal.n.01,invertebrate.n.01,ground_beetle.n.01
animal.n.01,invertebrate.n.01,harvestman.n.01
animal.n.01,invertebrate.n.01,hermit_crab.n.01
animal.n.01,invertebrate.n.01,isopod.n.01
animal.n.01,invertebrate.n.01,jellyfish.n.02
animal.n.01,invertebrate.n.01,king_crab.n.03
animal.n.01,invertebrate.n.01,lacewing.n.01
animal.n.01,invertebrate.n.01,ladybug.n.01
animal.n.01,invertebrate.n.01,leaf_beetle.n.01
animal.n.01,invertebrate.n.01,leafhopper.n.01
animal.n.01,invertebrate.n.01,lycaenid.n.01
animal.n.01,invertebrate.n.01,mantis.n.01
animal.n.01,invertebrate.n.01,monarch.n.02
animal.n.01,invertebrate.n.01,nematode.n.01
animal.n.01,invertebrate.n.01,rhinoceros_beetle.n.01
animal.n.01,invertebrate.n.01,ringlet.n.04
animal.n.01,invertebrate.n.01,rock_crab.n.01
animal.n.01,invertebrate.n.01,scorpion.n.03
animal.n.01,invertebrate.n.01,sea_anemone.n.01
animal.n.01,invertebrate.n.01,sea_cucumber.n.01
animal.n.01,invertebrate.n.01,sea_slug.n.01
animal.n.01,invertebrate.n.01,sea_urchin.n.01
animal.n.01,invertebrate.n.01,slug.n.07
animal.n.01,invertebrate.n.01,snail.n.01
animal.n.01,invertebrate.n.01,spiny_lobster.n.02
animal.n.01,invertebrate.n.01,starfish.n.01
animal.n.01,invertebrate.n.01,sulphur_butterfly.n.01
animal.n.01,invertebrate.n.01,tarantula.n.02
animal.n.01,invertebrate.n.01,tick.n.02
animal.n.01,invertebrate.n.01,tiger_beetle.n.01
animal.n.01,invertebrate.n.01,trilobite.n.01
animal.n.01,invertebrate.n.01,walking_stick.n.02
animal.n.01,invertebrate.n.01,weevil.n.01
animal.n.01,invertebrate.n.01,wolf_spider.n.01
animal.n.01,lizard.n.01,african_chameleon.n.01
animal.n.01,lizard.n.01,agama.n.01
animal.n.01,lizard.n.01,alligator_lizard.n.01
animal.n.01,lizard.n.01,american_chameleon.n.01
animal.n.01,lizard.n.01,banded_gecko.n.01
animal.n.01,lizard.n.01,common_iguana.n.01
animal.n.01,lizard.n.01,frilled_lizard.n.01
animal.n.01,lizard.n.01,gila_monster.n.01
animal.n.01,lizard.n.01,green_lizard.n.01
animal.n.01,lizard.n.01,komodo_dragon.n.01
animal.n.01,lizard.n.01,whiptail.n.01
animal.n.01,mammal.n.01,affenpinscher.n.01
animal.n.01,mammal.n.01,afghan_hound.n.01
animal.n.01,mammal.n.01,african_elephant.n.01
animal.n.01,mammal.n.01,african_hunting_dog.n.01
animal.n.01,mammal.n.01,airedale.n.01
animal.n.01,mammal.n.01,american_black_bear.n.01
animal.n.01,mammal.n.01,american_staffordshire_terrier.n.01
animal.n.01,mammal.n.01,angora.n.03
animal.n.01,mammal.n.01,appenzeller.n.01
animal.n.01,mammal.n.01,arabian_camel.n.01
animal.n.01,mammal.n.01,arctic_fox.n.01
animal.n.01,mammal.n.01,armadillo.n.01
animal.n.01,mammal.n.01,australian_terrier.n.01
animal.n.01,mammal.n.01,baboon.n.01
animal.n.01,mammal.n.01,badger.n.02
animal.n.01,mammal.n.01,basenji.n.01
animal.n.01,mammal.n.01,basset.n.01
animal.n.01,mammal.n.01,beagle.n.01
animal.n.01,mammal.n.01,beaver.n.07
animal.n.01,mammal.n.01,bedlington_terrier.n.01
animal.n.01,mammal.n.01,bernese_mountain_dog.n.01
animal.n.01,mammal.n.01,bison.n.01
animal.n.01,mammal.n.01,blenheim_spaniel.n.01
animal.n.01,mammal.n.01,bloodhound.n.01
animal.n.01,mammal.n.01,bluetick.n.01
animal.n.01,mammal.n.01,border_collie.n.01
animal.n.01,mammal.n.01,border_terrier.n.01
animal.n.01,mammal.n.01,borzoi.n.01
animal.n.01,mammal.n.01,boston_bull.n.01
animal.n.01,mammal.n.01,bouvier_des_flandres.n.01
animal.n.01,mammal.n.01,boxer.n.04
animal.n.01,mammal.n.01,brabancon_griffon.n.01
animal.n.01,mammal.n.01,briard.n.01
animal.n.01,mammal.n.01,brittany_spaniel.n.01
animal.n.01,mammal.n.01,brown_bear.n.01
animal.n.01,mammal.n.01,bull_mastiff.n.01
animal.n.01,mammal.n.01,cairn.n.02
animal.n.01,mammal.n.01,capuchin.n.02
animal.n.01,mammal.n.01,cardigan.n.02
animal.n.01,mammal.n.01,cheetah.n.01
animal.n.01,mammal.n.01,chesapeake_bay_retriever.n.01
animal.n.01,mammal.n.01,chihuahua.n.03
animal.n.01,mammal.n.01,chimpanzee.n.01
animal.n.01,mammal.n.01,chow.n.03
animal.n.01,mammal.n.01,clumber.n.01
animal.n.01,mammal.n.01,cocker_spaniel.n.01
animal.n.01,mammal.n.01,collie.n.01
animal.n.01,mammal.n.01,colobus.n.01
animal.n.01,mammal.n.01,cougar.n.01
animal.n.01,mammal.n.01,coyote.n.01
animal.n.01,mammal.n.01,dalmatian.n.02
animal.n.01,mammal.n.01,dandie_dinmont.n.01
animal.n.01,mammal.n.01,dhole.n.01
animal.n.01,mammal.n.01,dingo.n.01
animal.n.01,mammal.n.01,doberman.n.01
animal.n.01,mammal.n.01,dugong.n.01
animal.n.01,mammal.n.01,echidna.n.02
animal.n.01,mammal.n.01,egyptian_cat.n.01
animal.n.01,mammal.n.01,english_foxhound.n.01
animal.n.01,mammal.n.01,english_setter.n.01
animal.n.01,mammal.n.01,english_springer.n.01
animal.n.01,mammal.n.01,entlebucher.n.01
animal.n.01,mammal.n.01,eskimo_dog.n.01
animal.n.01,mammal.n.01,french_bulldog.n.01
animal.n.01,mammal.n.01,gazelle.n.01
animal.n.01,mammal.n.01,german_shepherd.n.01
animal.n.01,mammal.n.01,giant_panda.n.01
animal.n.01,mammal.n.01,giant_schnauzer.n.01
animal.n.01,mammal.n.01,gibbon.n.02
animal.n.01,mammal.n.01,goat.n.01
animal.n.01,mammal.n.01,golden_retriever.n.01
animal.n.01,mammal.n.01,gordon_setter.n.01
animal.n.01,mammal.n.01,gorilla.n.01
animal.n.01,mammal.n.01,great_dane.n.01
animal.n.01,mammal.n.01,great_pyrenees.n.01
animal.n.01,mammal.n.01,greater_swiss_mountain_dog.n.01
animal.n.01,mammal.n.01,grey_fox.n.01
animal.n.01,mammal.n.01,grey_whale.n.01
animal.n.01,mammal.n.01,groenendael.n.01
animal.n.01,mammal.n.01,guenon.n.01
animal.n.01,mammal.n.01,guinea_pig.n.02
animal.n.01,mammal.n.01,hamster.n.01
animal.n.01,mammal.n.01,hare.n.01
animal.n.01,mammal.n.01,hartebeest.n.01
animal.n.01,mammal.n.01,hippopotamus.n.01
animal.n.01,mammal.n.01,hog.n.03
animal.n.01,mammal.n.01,howler_monkey.n.01
animal.n.01,mammal.n.01,hyena.n.01
animal.n.01,mammal.n.01,ibizan_hound.n.01
animal.n.01,mammal.n.01,ice_bear.n.01
animal.n.01,mammal.n.01,impala.n.01
animal.n.01,mammal.n.01,indian_elephant.n.01
animal.n.01,mammal.n.01,indri.n.01
animal.n.01,mammal.n.01,irish_setter.n.01
animal.n.01,mammal.n.01,irish_terrier.n.01
animal.n.01,mammal.n.01,irish_water_spaniel.n.01
animal.n.01,mammal.n.01,irish_wolfhound.n.01
animal.n.01,mammal.n.01,italian_greyhound.n.01
animal.n.01,mammal.n.01,jaguar.n.01
animal.n.01,mammal.n.01,japanese_spaniel.n.01
animal.n.01,mammal.n.01,keeshond.n.01
animal.n.01,mammal.n.01,kelpie.n.02
animal.n.01,mammal.n.01,kerry_blue_terrier.n.01
animal.n.01,mammal.n.01,killer_whale.n.01
animal.n.01,mammal.n.01,kit_fox.n.01
animal.n.01,mammal.n.01,koala.n.01
animal.n.01,mammal.n.01,komondor.n.01
animal.n.01,mammal.n.01,kuvasz.n.01
animal.n.01,mammal.n.01,labrador_retriever.n.01
animal.n.01,mammal.n.01,lakeland_terrier.n.01
animal.n.01,mammal.n.01,langur.n.01
animal.n.01,mammal.n.01,leonberg.n.01
animal.n.01,mammal.n.01,leopard.n.02
animal.n.01,mammal.n.01,lesser_panda.n.01
animal.n.01,mammal.n.01,lhasa.n.02
animal.n.01,mammal.n.01,lion.n.01
animal.n.01,mammal.n.01,llama.n.01
animal.n.01,mammal.n.01,lynx.n.02
animal.n.01,mammal.n.01,macaque.n.01
animal.n.01,mammal.n.01,madagascar_cat.n.01
animal.n.01,mammal.n.01,malamute.n.01
animal.n.01,mammal.n.01,malinois.n.01
animal.n.01,mammal.n.01,maltese_dog.n.01
animal.n.01,mammal.n.01,marmoset.n.01
animal.n.01,mammal.n.01,marmot.n.01
animal.n.01,mammal.n.01,meerkat.n.01
animal.n.01,mammal.n.01,mexican_hairless.n.01
animal.n.01,mammal.n.01,miniature_pinscher.n.01
animal.n.01,mammal.n.01,miniature_poodle.n.01
animal.n.01,mammal.n.01,miniature_schnauzer.n.01
animal.n.01,mammal.n.01,mink.n.03
animal.n.01,mammal.n.01,mongoose.n.01
animal.n.01,mammal.n.01,newfoundland.n.01
animal.n.01,mammal.n.01,norfolk_terrier.n.01
animal.n.01,mammal.n.01,norwegian_elkhound.n.01
animal.n.01,mammal.n.01,norwich_terrier.n.01
animal.n.01,mammal.n.01,old_english_sheepdog.n.01
animal.n.01,mammal.n.01,orangutan.n.01
animal.n.01,mammal.n.01,otter.n.02
animal.n.01,mammal.n.01,otterhound.n.01
animal.n.01,mammal.n.01,ox.n.01
animal.n.01,mammal.n.01,papillon.n.01
animal.n.01,mammal.n.01,patas.n.01
animal.n.01,mammal.n.01,pekinese.n.01
animal.n.01,mammal.n.01,pembroke.n.01
animal.n.01,mammal.n.01,persian_cat.n.01
animal.n.01,mammal.n.01,platypus.n.01
animal.n.01,mammal.n.01,polecat.n.02
animal.n.01,mammal.n.01,pomeranian.n.01
animal.n.01,mammal.n.01,porcupine.n.01
animal.n.01,mammal.n.01,proboscis_monkey.n.01
animal.n.01,mammal.n.01,pug.n.01
animal.n.01,mammal.n.01,ram.n.05
animal.n.01,mammal.n.01,red_fox.n.03
animal.n.01,mammal.n.01,red_wolf.n.01
animal.n.01,mammal.n.01,redbone.n.01
animal.n.01,mammal.n.01,rhodesian_ridgeback.n.01
animal.n.01,mammal.n.01,rottweiler.n.01
animal.n.01,mammal.n.01,saint_bernard.n.01
animal.n.01,mammal.n.01,saluki.n.01
animal.n.01,mammal.n.01,samoyed.n.03
animal.n.01,mammal.n.01,schipperke.n.01
animal.n.01,mammal.n.01,scotch_terrier.n.01
animal.n.01,mammal.n.01,scottish_deerhound.n.01
animal.n.01,mammal.n.01,seal.n.09
animal.n.01,mammal.n.01,sealyham_terrier.n.01
animal.n.01,mammal.n.01,shetland_sheepdog.n.01
animal.n.01,mammal.n.01,siamang.n.01
animal.n.01,mammal.n.01,siamese_cat.n.01
animal.n.01,mammal.n.01,siberian_husky.n.01
animal.n.01,mammal.n.01,silky_terrier.n.01
animal.n.01,mammal.n.01,skunk.n.04
animal.n.01,mammal.n.01,sloth_bear.n.01
animal.n.01,mammal.n.01,snow_leopard.n.01
animal.n.01,mammal.n.01,sorrel.n.05
animal.n.01,mammal.n.01,spider_monkey.n.01
animal.n.01,mammal.n.01,squirrel.n.01
animal.n.01,mammal.n.01,squirrel_monkey.n.01
animal.n.01,mammal.n.01,staffordshire_bullterrier.n.01
animal.n.01,mammal.n.01,standard_poodle.n.01
animal.n.01,mammal.n.01,standard_schnauzer.n.01
animal.n.01,mammal.n.01,sussex_spaniel.n.01
animal.n.01,mammal.n.01,tabby.n.01
animal.n.01,mammal.n.01,tibetan_mastiff.n.01
animal.n.01,mammal.n.01,tibetan_terrier.n.01
animal.n.01,mammal.n.01,tiger.n.02
animal.n.01,mammal.n.01,tiger_cat.n.02
animal.n.01,mammal.n.01,timber_wolf.n.01
animal.n.01,mammal.n.01,titi.n.03
animal.n.01,mammal.n.01,toy_poodle.n.01
animal.n.01,mammal.n.01,toy_terrier.n.01
animal.n.01,mammal.n.01,tusker.n.01
animal.n.01,mammal.n.01,vizsla.n.01
animal.n.01,mammal.n.01,walker_hound.n.01
animal.n.01,mammal.n.01,wallaby.n.01
animal.n.01,mammal.n.01,warthog.n.01
animal.n.01,mammal.n.01,water_buffalo.n.01
animal.n.01,mammal.n.01,weasel.n.02
animal.n.01,mammal.n.01,weimaraner.n.01
animal.n.01,mammal.n.01,welsh_springer_spaniel.n.01
animal.n.01,mammal.n.01,west_highland_white_terrier.n.01
animal.n.01,mammal.n.01,whippet.n.01
animal.n.01,mammal.n.01,white_wolf.n.01
animal.n.01,mammal.n.01,wild_boar.n.01
animal.n.01,mammal.n.01,wild_sheep.n.01
animal.n.01,mammal.n.01,wombat.n.01
animal.n.01,mammal.n.01,wood_rabbit.n.01
animal.n.01,mammal.n.01,yorkshire_terrier.n.01
animal.n.01,mammal.n.01,zebra.n.01
animal.n.01,snake.n.01,boa_constrictor.n.01
animal.n.01,snake.n.01,diamondback.n.01
animal.n.01,snake.n.01,garter_snake.n.01
animal.n.01,snake.n.01,green_mamba.n.01
animal.n.01,snake.n.01,green_snake.n.02
animal.n.01,snake.n.01,hognose_snake.n.01
animal.n.01,snake.n.01,horned_viper.n.01
animal.n.01,snake.n.01,indian_cobra.n.01
animal.n.01,snake.n.01,king_snake.n.01
animal.n.01,snake.n.01,night_snake.n.01
animal.n.01,snake.n.01,ringneck_snake.n.01
animal.n.01,snake.n.01,rock_python.n.01
animal.n.01,snake.n.01,sea_snake.n.01
animal.n.01,snake.n.01,sidewinder.n.01
animal.n.01,snake.n.01,thunder_snake.n.01
animal.n.01,snake.n.01,vine_snake.n.01
animal.n.01,snake.n.01,water_snake.n.01
animal.n.01,turtle.n.02,box_turtle.n.01
animal.n.01,turtle.n.02,leatherback_turtle.n.01
animal.n.01,turtle.n.02,loggerhead.n.02
animal.n.01,turtle.n.02,mud_turtle.n.01
animal.n.01,turtle.n.02,terrapin.n.01
attribute.n.02,ball.n.03,bubble.n.01
commodity.n.01,belt.n.02,seat_belt.n.01
commodity.n.01,cap.n.01,bathing_cap.n.01
commodity.n.01,cap.n.01,mortarboard.n.02
commodity.n.01,cap.n.01,shower_cap.n.01
commodity.n.01,durables.n.01,home_appliance.n.01
commodity.n.01,footwear.n.01,christmas_stocking.n.01
commodity.n.01,footwear.n.01,sock.n.01
commodity.n.01,footwear.n.01,tights.n.01
commodity.n.01,garment.n.01,abaya.n.01
commodity.n.01,garment.n.01,bikini.n.02
commodity.n.01,garment.n.01,bolo_tie.n.01
commodity.n.01,garment.n.01,bow_tie.n.01
commodity.n.01,garment.n.01,brassiere.n.01
commodity.n.01,garment.n.01,cardigan.n.01
commodity.n.01,garment.n.01,coat.n.01
commodity.n.01,garment.n.01,diaper.n.01
commodity.n.01,garment.n.01,feather_boa.n.01
commodity.n.01,garment.n.01,kimono.n.01
commodity.n.01,garment.n.01,maillot.n.01
commodity.n.01,garment.n.01,poncho.n.01
commodity.n.01,garment.n.01,shirt.n.01
commodity.n.01,garment.n.01,skirt.n.02
commodity.n.01,garment.n.01,stole.n.01
commodity.n.01,garment.n.01,suit.n.01
commodity.n.01,garment.n.01,sweatshirt.n.01
commodity.n.01,garment.n.01,swimming_trunks.n.01
commodity.n.01,garment.n.01,trouser.n.01
commodity.n.01,garment.n.01,windsor_tie.n.01
commodity.n.01,gown.n.05,academic_gown.n.01
commodity.n.01,gown.n.05,vestment.n.01
commodity.n.01,hairpiece.n.01,wig.n.01
commodity.n.01,handwear.n.01,glove.n.02
commodity.n.01,linen.n.03,bath_towel.n.01
commodity.n.01,nightwear.n.01,pajama.n.02
commodity.n.01,uniform.n.01,military_uniform.n.01
commodity.n.01,woman's_clothing.n.01,gown.n.01
communication.n.02,sign.n.02,street_sign.n.01
communication.n.02,signal.n.01,traffic_light.n.01
connection.n.03,attachment.n.04,chain.n.03
container.n.01,armored_vehicle.n.01,tank.n.01
container.n.01,basin.n.01,washbasin.n.02
container.n.01,basket.n.01,hamper.n.02
container.n.01,basket.n.01,shopping_basket.n.01
container.n.01,can.n.01,milk_can.n.01
container.n.01,case.n.05,wallet.n.01
container.n.01,dish.n.01,bowl.n.03
container.n.01,dish.n.01,petri_dish.n.01
container.n.01,dispenser.n.01,soap_dispenser.n.01
container.n.01,drinking_vessel.n.01,coffee_mug.n.01
container.n.01,jug.n.01,water_jug.n.01
container.n.01,jug.n.01,whiskey_jug.n.01
container.n.01,measure.n.09,measuring_cup.n.01
container.n.01,motorcycle.n.01,moped.n.01
container.n.01,package.n.02,packet.n.03
container.n.01,receptacle.n.01,tray.n.01
container.n.01,savings_bank.n.02,piggy_bank.n.01
container.n.01,spoon.n.01,wooden_spoon.n.02
container.n.01,strongbox.n.01,safe.n.01
container.n.01,tank.n.02,water_tower.n.01
container.n.01,tracked_vehicle.n.01,snowmobile.n.01
container.n.01,van.n.05,moving_van.n.01
container.n.01,van.n.05,police_van.n.01
container.n.01,wagon.n.01,cart.n.01
conveyance.n.03,aircraft.n.01,airliner.n.01
conveyance.n.03,aircraft.n.01,airship.n.01
conveyance.n.03,aircraft.n.01,balloon.n.01
conveyance.n.03,aircraft.n.01,warplane.n.01
conveyance.n.03,litter.n.03,stretcher.n.03
conveyance.n.03,military_vehicle.n.01,aircraft_carrier.n.01
conveyance.n.03,military_vehicle.n.01,half_track.n.01
conveyance.n.03,military_vehicle.n.01,submersible.n.02
conveyance.n.03,motorboat.n.01,speedboat.n.01
conveyance.n.03,public_transport.n.01,bus.n.01
conveyance.n.03,public_transport.n.01,train.n.01
conveyance.n.03,rocket.n.01,missile.n.01
conveyance.n.03,sailing_vessel.n.01,catamaran.n.01
conveyance.n.03,sailing_vessel.n.01,schooner.n.02
conveyance.n.03,sailing_vessel.n.01,trimaran.n.01
conveyance.n.03,sea_boat.n.01,lifeboat.n.01
conveyance.n.03,ship.n.01,container_ship.n.01
conveyance.n.03,ship.n.01,passenger_ship.n.01
conveyance.n.03,ship.n.01,pirate.n.03
conveyance.n.03,spacecraft.n.01,space_shuttle.n.01
covering.n.02,armor_plate.n.01,breastplate.n.01
covering.n.02,armor_plate.n.01,helmet.n.01
covering.n.02,bedclothes.n.01,quilt.n.01
covering.n.02,blind.n.03,curtain.n.01
covering.n.02,blind.n.03,window_shade.n.01
covering.n.02,canopy.n.03,umbrella.n.01
covering.n.02,cap.n.04,lens_cap.n.01
covering.n.02,cap.n.04,thimble.n.02
covering.n.02,dressing.n.04,band_aid.n.01
covering.n.02,face_mask.n.01,ski_mask.n.01
covering.n.02,floor_cover.n.01,doormat.n.02
covering.n.02,floor_cover.n.01,rug.n.01
covering.n.02,screen.n.04,shoji.n.01
covering.n.02,shade.n.03,lampshade.n.01
covering.n.02,sheath.n.01,holster.n.01
covering.n.02,sheath.n.01,scabbard.n.01
covering.n.02,shoe.n.01,loafer.n.02
covering.n.02,shoe.n.01,running_shoe.n.01
covering.n.02,shoe.n.01,sandal.n.01
covering.n.02,top.n.09,bottlecap.n.01
covering.n.02,top.n.09,manhole_cover.n.01
covering.n.02,top.n.09,nipple.n.02
covering.n.02,wrapping.n.01,book_jacket.n.01
decoration.n.01,adornment.n.01,necklace.n.01
device.n.01,acoustic_device.n.01,whistle.n.04
device.n.01,airfoil.n.01,wing.n.02
device.n.01,applicator.n.01,paintbrush.n.01
device.n.01,blower.n.01,hand_blower.n.01
device.n.01,brake.n.01,disk_brake.n.01
device.n.01,breathing_device.n.01,oxygen_mask.n.01
device.n.01,breathing_device.n.01,snorkel.n.01
device.n.01,calculator.n.02,abacus.n.02
device.n.01,computer.n.01,analog_computer.n.01
device.n.01,computer.n.01,personal_computer.n.01
device.n.01,computer.n.01,web_site.n.01
device.n.01,electrical_device.n.01,transducer.n.01
device.n.01,electronic_device.n.01,mouse.n.04
device.n.01,electronic_device.n.01,screen.n.03
device.n.01,farm_machine.n.01,harvester.n.02
device.n.01,farm_machine.n.01,thresher.n.01
device.n.01,fastener.n.02,buckle.n.01
device.n.01,fastener.n.02,clip.n.03
device.n.01,fastener.n.02,combination_lock.n.01
device.n.01,fastener.n.02,knot.n.02
device.n.01,fastener.n.02,nail.n.02
device.n.01,fastener.n.02,padlock.n.01
device.n.01,fastener.n.02,pin.n.09
device.n.01,fastener.n.02,screw.n.04
device.n.01,filter.n.01,oil_filter.n.01
device.n.01,filter.n.01,strainer.n.01
device.n.01,heater.n.01,space_heater.n.01
device.n.01,heater.n.01,stove.n.02
device.n.01,instrument.n.01,analog_clock.n.01
device.n.01,instrument.n.01,automatic_firearm.n.01
device.n.01,instrument.n.01,barometer.n.01
device.n.01,instrument.n.01,binoculars.n.01
device.n.01,instrument.n.01,bow.n.04
device.n.01,instrument.n.01,cannon.n.02
device.n.01,instrument.n.01,compass.n.01
device.n.01,instrument.n.01,digital_clock.n.01
device.n.01,instrument.n.01,digital_watch.n.01
device.n.01,instrument.n.01,instrument_of_execution.n.01
device.n.01,instrument.n.01,microscope.n.01
device.n.01,instrument.n.01,odometer.n.01
device.n.01,instrument.n.01,parking_meter.n.01
device.n.01,instrument.n.01,pistol.n.01
device.n.01,instrument.n.01,projectile.n.01
device.n.01,instrument.n.01,projector.n.02
device.n.01,instrument.n.01,rifle.n.01
device.n.01,instrument.n.01,rule.n.12
device.n.01,instrument.n.01,sandglass.n.01
device.n.01,instrument.n.01,scale.n.07
device.n.01,instrument.n.01,stethoscope.n.01
device.n.01,instrument.n.01,stopwatch.n.01
device.n.01,instrument.n.01,sundial.n.01
device.n.01,instrument.n.01,sunglasses.n.01
device.n.01,instrument.n.01,syringe.n.01
device.n.01,instrument.n.01,telescope.n.01
device.n.01,instrument.n.01,wall_clock.n.01
device.n.01,keyboard.n.01,typewriter_keyboard.n.01
device.n.01,lamp.n.01,candle.n.01
device.n.01,lamp.n.01,lantern.n.01
device.n.01,lamp.n.01,spotlight.n.02
device.n.01,lens.n.01,sunglass.n.01
device.n.01,light.n.02,torch.n.01
device.n.01,mechanism.n.05,control.n.09
device.n.01,mechanism.n.05,disk.n.02
device.n.01,mechanism.n.05,mechanical_device.n.01
device.n.01,mechanism.n.05,radiator.n.03
device.n.01,memory_device.n.01,magnetic_disk.n.01
device.n.01,musical_instrument.n.01,accordion.n.01
device.n.01,musical_instrument.n.01,acoustic_guitar.n.01
device.n.01,musical_instrument.n.01,banjo.n.01
device.n.01,musical_instrument.n.01,bassoon.n.01
device.n.01,musical_instrument.n.01,cello.n.01
device.n.01,musical_instrument.n.01,chime.n.01
device.n.01,musical_instrument.n.01,chordophone.n.01
device.n.01,musical_instrument.n.01,cornet.n.01
device.n.01,musical_instrument.n.01,drum.n.01
